timestamp,load_kg,temperature,pressure,stress_level
2026-04-09 12:41:33,0.2326420615721756,34.52517019829073,984.2189547199725,Normal
2026-04-09 12:41:18,0.322404235954193,32.59643308353059,935.3997124038626,Warning
2026-04-09 12:41:03,2.0801248433940907,13.120816252400772,1032.9145813526109,Warning
2026-04-09 12:40:48,0.0,5.0,985.6348763197478,Normal
2026-04-09 12:40:33,0.0,32.47455928991419,974.1167270787064,Normal
2026-04-09 12:40:18,0.0,14.064970412676631,1020.8043673574198,Warning
2026-04-09 12:40:03,0.9663821207203819,23.20187678485853,988.2396208024261,Normal
2026-04-09 12:39:48,2.2772689139950115,15.639095791525124,1031.7980915213986,Warning
2026-04-09 12:39:33,5.18839054237388,10.584156499359842,1018.5101784873009,Warning
2026-04-09 12:39:18,3.6441490580050484,29.331701825638305,1020.5070796960143,Warning
2026-04-09 12:39:03,1.1001536750914322,31.073241282421176,959.0213286639839,Warning
2026-04-09 12:38:48,1.452459480243278,20.387916794186246,1036.358319561592,Warning
2026-04-09 12:38:33,0.0,5.0,1007.8375159370157,Normal
2026-04-09 12:38:18,1.453717160019025,20.630044413980137,988.9216858226139,Normal
2026-04-09 12:38:03,0.7783534026996541,28.13443204322037,1004.3016540202675,Normal
2026-04-09 12:37:48,2.306796400845224,13.16870744980697,946.7129430130504,Warning
2026-04-09 12:37:33,0.0,26.466879358233246,1012.2595843444201,Normal
2026-04-09 12:37:18,2.7983662856029308,24.877521206616034,969.1188547545379,Warning
2026-04-09 12:37:03,5.331847282506445,29.634331996808708,959.419891424694,Critical
2026-04-09 12:36:48,1.228099628857856,25.956642947313227,954.3292244134633,Warning
2026-04-09 12:36:33,2.5042793052473535,17.215448472947557,1033.3806512496978,Warning
2026-04-09 12:36:18,3.225359979277781,34.572572013315934,981.1220981892163,Warning
2026-04-09 12:36:03,0.4969488202854093,23.73176341578424,1046.011831297495,Warning
2026-04-09 12:35:48,2.060231204526042,24.781563683920545,983.925956108431,Warning
2026-04-09 12:35:33,1.531481001954487,17.533856327414433,948.7792612722116,Warning
2026-04-09 12:35:18,1.7441902463720793,21.45374199046792,966.5042668015402,Warning
2026-04-09 12:35:03,0.0,17.921578287784794,1037.0743486002082,Warning
2026-04-09 12:34:48,1.5612754356473568,23.616431520612615,995.3230546619,Normal
2026-04-09 12:34:33,2.7449957281136244,38.69366784113875,983.551381105282,Warning
2026-04-09 12:34:18,5.127859019487604,14.02479085654915,1004.8005467755836,Warning
2026-04-09 12:34:03,3.898177065213017,12.091508816986071,1015.0534820850263,Warning
2026-04-09 12:33:48,6.882956143778891,36.769362619948865,1033.5219644770739,Critical
2026-04-09 12:33:33,0.0,23.32541058278507,1043.4549768967877,Warning
2026-04-09 12:33:18,3.6808015918016954,19.647418090720667,989.2069406263274,Warning
2026-04-09 12:33:03,1.9583550143458792,33.31923749916861,960.2185694175389,Warning
2026-04-09 12:32:48,6.974507333044181,20.155075682105085,987.5960451663017,Warning
2026-04-09 12:32:33,0.0,39.60807770837549,1007.8084151974866,Warning
2026-04-09 12:32:18,0.0,30.423406970714154,971.0872322136817,Normal
2026-04-09 12:32:03,0.0015183863899446148,21.09670873483438,971.2854725531487,Normal
2026-04-09 12:31:48,0.0,42.25846570612403,1010.3136364464966,Warning
2026-04-09 12:31:33,0.18561244579809744,20.154280615973292,998.5404294528864,Normal
2026-04-09 12:31:18,0.0,30.936762976074455,1000.9839098623476,Normal
2026-04-09 12:31:03,1.875984466190519,27.394340643251937,977.2451399589979,Normal
2026-04-09 12:30:48,2.354389939442899,35.413930315190385,993.087978573827,Warning
2026-04-09 12:30:33,6.190427098039716,37.49208957381482,972.2730056719508,Critical
2026-04-09 12:30:18,3.876059595465126,25.256033192526132,1026.7059523337437,Warning
2026-04-09 12:30:03,0.057740860843992214,18.972657037230533,1031.0574800417126,Warning
2026-04-09 12:29:48,0.0,28.679777143512933,944.6143641328572,Warning
2026-04-09 12:29:33,2.7297979287662644,19.57827704198315,972.1146741942277,Warning
2026-04-09 12:29:18,0.0,41.107097980212984,955.1041223472977,Warning
2026-04-09 12:29:03,6.078646914635884,26.0922826486619,980.4992819677931,Warning
2026-04-09 12:28:48,4.448600301803218,22.07742758950313,997.4968609062892,Warning
2026-04-09 12:28:33,0.327060869738238,26.477442446919266,956.5106434090441,Warning
2026-04-09 12:28:18,0.0,14.222989683762428,972.3442056062406,Normal
2026-04-09 12:28:03,4.884680935413532,17.22708769191479,969.8812788375551,Critical
2026-04-09 12:27:48,1.2136503868684554,34.603311263555405,1006.2180198819683,Normal
2026-04-09 12:27:33,4.594540779933654,19.744845768228835,1002.0803301110875,Warning
2026-04-09 12:27:18,0.0,16.62471213854448,978.3478733998824,Normal
2026-04-09 12:27:03,0.0015624426155678162,29.293222020218288,1005.304626164182,Normal
2026-04-09 12:26:48,1.5131092492954579,34.48563323730397,983.599597462382,Normal
2026-04-09 12:26:33,1.617451484411855,30.751626485320536,991.8503466902184,Normal
2026-04-09 12:26:18,0.3748363213018908,32.96838148644653,1050.203562708956,Warning
2026-04-09 12:26:03,3.057124830868747,18.945639291444316,1040.2138315537104,Warning
2026-04-09 12:25:48,0.0,13.62551466606525,961.0125628921721,Warning
2026-04-09 12:25:33,1.1440512874467663,37.010669215643894,1024.8919725363753,Warning
2026-04-09 12:25:18,1.800739079279747,22.418561289262914,1024.3418966347479,Warning
2026-04-09 12:25:03,2.7860970851468725,22.993335868359623,965.5521013374214,Warning
2026-04-09 12:24:48,3.2790371952222244,35.62555313479246,1024.563329312646,Warning
2026-04-09 12:24:33,0.0,29.44984007520528,1046.1379575523765,Warning
2026-04-09 12:24:18,0.0,28.64710217665286,966.3236558126675,Warning
2026-04-09 12:24:03,4.6941920547462725,42.32001875920867,972.474915369572,Critical
2026-04-09 12:23:48,2.330785029948979,19.851854156958858,1030.529844005305,Warning
2026-04-09 12:23:33,0.0,32.422721024649896,1008.1448593247694,Normal
2026-04-09 12:23:18,5.377879938806307,25.456104999176677,1016.5442882571857,Warning
2026-04-09 12:23:03,1.7891865857321467,27.148738230906055,1010.2176764920149,Normal
2026-04-09 12:22:48,4.4482429601595666,37.22774741130026,1011.7208776278443,Critical
2026-04-09 12:22:33,1.6687962035252724,29.06268605031699,960.2058361506676,Warning
2026-04-09 12:22:18,6.651869812204968,29.306368632397064,1031.4195311986434,Critical
2026-04-09 12:22:03,5.888352106108011,33.58005869847842,1035.0876997728333,Critical
2026-04-09 12:21:48,0.8775896288023163,22.080378163656917,993.1182776779592,Normal
2026-04-09 12:21:33,3.9289273773858886,18.286322661287947,998.6956915055841,Warning
2026-04-09 12:21:18,3.113439873962869,16.64152644783173,954.0667749233284,Warning
2026-04-09 12:21:03,4.921578893830872,9.269147284991986,1015.4276426805351,Warning
2026-04-09 12:20:48,0.0,41.44965703952258,1017.1617232514243,Warning
2026-04-09 12:20:33,3.2151286499960983,16.174333074226535,998.1342694900206,Warning
2026-04-09 12:20:18,4.14606121712397,23.229971011313825,1033.7306007961151,Critical
2026-04-09 12:20:03,0.0,22.785493600888636,989.9776830706018,Normal
2026-04-09 12:19:48,0.0,27.459253582472805,1016.9381777768081,Normal
2026-04-09 12:19:33,0.0,31.525897700314374,969.4100698392365,Warning
2026-04-09 12:19:18,0.8264829138886056,31.883787906877963,999.2934354737729,Normal
2026-04-09 12:19:03,3.2938556394899057,20.335380491448493,994.7693722629149,Warning
2026-04-09 12:18:48,5.25589263024007,23.663026289708707,1006.7592376612282,Warning
2026-04-09 12:18:33,1.685236951049438,27.260639603906398,988.9141921349992,Normal
2026-04-09 12:18:18,5.57153886392823,23.010470990531623,996.05582212985,Warning
2026-04-09 12:18:03,0.0,37.858764608159944,1024.781415143245,Warning
2026-04-09 12:17:48,0.0,28.92779961310601,986.8970728828534,Normal
2026-04-09 12:17:33,1.361130752758453,30.879022288398538,951.8026869778396,Warning
2026-04-09 12:17:18,2.460163622348268,30.303050149339303,1052.4875171261626,Warning
2026-04-09 12:17:03,1.4182631297647672,34.3877908598826,1041.4436223607147,Warning
2026-04-09 12:16:48,0.0,26.448172469629654,961.2321191468315,Warning
2026-04-09 12:16:33,1.277199901218029,14.625344416353228,1020.6912341573558,Warning
2026-04-09 12:16:18,0.0,28.197503614021134,984.9107568834597,Normal
2026-04-09 12:16:03,3.174181372075096,19.78914484966537,1007.9046164599317,Warning
2026-04-09 12:15:48,2.4164956152421206,20.771066546001947,1008.8267238704049,Warning
2026-04-09 12:15:33,0.0,29.690912150040745,992.9677659905103,Normal
2026-04-09 12:15:18,0.2153327066582662,34.90626457146909,976.4870300324081,Normal
2026-04-09 12:15:03,0.0,25.170172613888493,979.2837684305122,Normal
2026-04-09 12:14:48,1.3433022568170703,27.47066410079171,972.5142425355627,Normal
2026-04-09 12:14:33,3.8878558012530955,38.617719557081905,975.0453337530867,Warning
2026-04-09 12:14:18,0.0,26.926025435908546,997.9846512985193,Normal
2026-04-09 12:14:03,2.760116288794611,45.813464913443156,978.5272003266774,Warning
2026-04-09 12:13:48,0.17435595406889792,29.524077165052354,1020.4615619713786,Warning
2026-04-09 12:13:33,0.0,10.913897926753458,1044.6173846600777,Warning
2026-04-09 12:13:18,1.2324241001136054,31.02673296883626,982.5984027588987,Normal
2026-04-09 12:13:03,0.0,28.049267079062222,1007.1821350160614,Normal
2026-04-09 12:12:48,0.11587673663204479,35.318022032661965,1014.990553309088,Warning
2026-04-09 12:12:33,0.0,30.385450810159668,1014.1600681275783,Normal
2026-04-09 12:12:18,6.411812832290973,23.892352128129808,1002.2786580374826,Warning
2026-04-09 12:12:03,1.5881588799293216,15.205614109685074,1022.2804725507917,Warning
2026-04-09 12:11:48,0.0,23.3278139417118,1014.4674685804197,Normal
2026-04-09 12:11:33,2.034949776835555,18.1958363663256,962.870127330181,Warning
2026-04-09 12:11:18,1.2191798757729253,20.35581240156222,1026.0746819316782,Warning
2026-04-09 12:11:03,0.9475760011669425,29.708627235364876,1026.6187251180022,Warning
2026-04-09 12:10:48,3.035416750108563,38.359236034811246,977.1014168746426,Warning
2026-04-09 12:10:33,3.3937692751182627,28.15737223858385,1001.1381350634281,Warning
2026-04-09 12:10:18,0.17374713097368133,15.432935503718525,1020.4998697843321,Warning
2026-04-09 12:10:03,0.06045439838829991,28.556821345761126,993.7205854126191,Normal
2026-04-09 12:09:48,0.81237075712089,34.57305189316521,1032.1893414329804,Warning
2026-04-09 12:09:33,0.0,20.121736765444943,1070.916174838581,Warning
2026-04-09 12:09:18,0.0,23.927862666616658,976.4204190209505,Normal
2026-04-09 12:09:03,4.917185668611312,25.117505557833578,958.5686619053868,Critical
2026-04-09 12:08:48,5.612419283753209,18.720813495342078,1009.1145578681462,Warning
2026-04-09 12:08:33,0.8774099011090541,30.186243470750874,1021.6468751537843,Warning
2026-04-09 12:08:18,2.941392407639416,24.03241481113775,993.0740087846569,Warning
2026-04-09 12:08:03,2.27812538635884,28.356259551256223,1043.597819899631,Warning
2026-04-09 12:07:48,8.0,17.9000625775832,959.8418260083025,Critical
2026-04-09 12:07:33,4.2989372785864415,21.500333597412716,1020.7875586909483,Critical
2026-04-09 12:07:18,1.1802060212980836,30.77905086262217,981.8241753772332,Normal
2026-04-09 12:07:03,0.0,22.017334783265863,1051.581337186219,Warning
2026-04-09 12:06:48,0.0,38.81571080986724,1059.7754605950436,Warning
2026-04-09 12:06:33,2.0086590896680576,21.80291051508318,977.0003023664996,Warning
2026-04-09 12:06:18,0.0,26.797477806015088,983.5132859227426,Normal
2026-04-09 12:06:03,0.0,32.46072665498472,1025.787636609394,Warning
2026-04-09 12:05:48,0.0,13.653074136535746,988.3860805063146,Normal
2026-04-09 12:05:33,0.0,10.913529504153793,998.6376634620328,Normal
2026-04-09 12:05:18,5.7178540876814115,12.794749483439242,1000.7616526162723,Warning
2026-04-09 12:05:03,3.7040993923736263,35.100672827417455,942.4098053140704,Warning
2026-04-09 12:04:48,1.4800683967084565,20.585134832860426,999.5848676171729,Normal
2026-04-09 12:04:33,5.199860347225065,45.465594285346015,979.3081667780748,Critical
2026-04-09 12:04:18,1.6934207691190457,20.486019210740892,985.2063153280069,Normal
2026-04-09 12:04:03,0.0,26.476410425576297,1043.3089601040645,Warning
2026-04-09 12:03:48,5.307810193174143,37.336879620543,962.3047931716224,Critical
2026-04-09 12:03:33,2.8472751092116466,41.04874310527298,1024.3961556024394,Warning
2026-04-09 12:03:18,0.0,41.49202861309118,991.6311120900457,Warning
2026-04-09 12:03:03,1.0241533047909797,34.66692984474514,991.607194945125,Normal
2026-04-09 12:02:48,0.0,33.1925002064917,1023.7111568815513,Warning
2026-04-09 12:02:33,0.0,29.740215593609463,1010.2015388370667,Normal
2026-04-09 12:02:18,3.8154438688291035,31.226888609333102,1017.1183899165859,Warning
2026-04-09 12:02:03,6.273541601175326,20.59051426937173,1029.0455398159859,Critical
2026-04-09 12:01:48,0.0,18.454408932621543,990.0607485045003,Normal
2026-04-09 12:01:33,2.907423091726427,24.973004340712382,981.6328979647675,Warning
2026-04-09 12:01:18,0.0,23.638523019800573,967.445484203266,Warning
2026-04-09 12:01:03,0.28218654058825976,21.374175605381797,975.2376841006313,Normal
2026-04-09 12:00:48,0.019015189402827204,30.571099579653723,1088.4728327592618,Warning
2026-04-09 12:00:33,0.0,32.64244166856409,1037.3403874221035,Warning
2026-04-09 12:00:18,1.6213040698620675,25.70725509033478,959.4677690137594,Warning
2026-04-09 12:00:03,0.0,36.820240648442095,960.3262612976929,Warning
2026-04-09 11:59:48,2.1761420644495972,15.86648708693196,1014.4559818515547,Warning
2026-04-09 11:59:33,1.3744047263771577,23.450724325762256,1016.417943921339,Normal
2026-04-09 11:59:18,0.9026298828339756,19.26542143517756,1016.4665150595209,Normal
2026-04-09 11:59:03,0.0,10.06770706341552,992.351326193389,Normal
2026-04-09 11:58:48,0.058071673579168204,24.338554513258405,996.236372199913,Normal
2026-04-09 11:58:33,3.38847806456439,24.026019932933732,1009.8363857247807,Warning
2026-04-09 11:58:18,2.752292969060952,37.107597945937044,1002.5767901887999,Warning
2026-04-09 11:58:03,0.0,30.046493476438222,933.420988817574,Warning
2026-04-09 11:57:48,1.7483307635730647,16.80650540536636,993.1060110827442,Normal
2026-04-09 11:57:33,3.3784678084294724,39.832740530673505,974.4578069721906,Warning
2026-04-09 11:57:18,0.0,34.768269564202825,1005.2563425672554,Normal
2026-04-09 11:57:03,2.858400480949838,29.656781627748927,1089.5577700781023,Warning
2026-04-09 11:56:48,0.0,23.188127209201344,1011.0244499642291,Normal
2026-04-09 11:56:33,2.9264966714828984,17.324486106212163,990.594109414828,Warning
2026-04-09 11:56:18,0.0,22.022345791431576,1027.6540450593175,Warning
2026-04-09 11:56:03,0.0,33.709988957633485,1014.4806366162763,Normal
2026-04-09 11:55:48,0.0,40.07669044747687,1012.6028347135552,Warning
2026-04-09 11:55:33,1.620212366653455,37.34594822617751,1018.2055177964701,Warning
2026-04-09 11:55:18,2.1493062543037045,21.089204625709808,1061.6963069448861,Warning
2026-04-09 11:55:03,0.0,16.04306053368791,966.0733469402226,Warning
2026-04-09 11:54:48,3.096481146943435,26.127089975289632,1014.2089623043437,Warning
2026-04-09 11:54:33,0.0,10.852485075497187,972.2085661005539,Normal
2026-04-09 11:54:18,1.3348005033817085,27.58534171347825,1016.6653793902675,Normal
2026-04-09 11:54:03,0.0,23.81917930961065,972.4394046554172,Normal
2026-04-09 11:53:48,0.0,21.27170798505406,987.4789955918475,Normal
2026-04-09 11:53:33,1.618496678291035,12.242375461865636,991.1473025728628,Normal
2026-04-09 11:53:18,0.0,29.10880085255773,1029.2745015803412,Warning
2026-04-09 11:53:03,0.5386111394254366,20.73839328270471,1027.5536333182724,Warning
2026-04-09 11:52:48,4.015732023036101,15.640665314317696,962.6284787066085,Critical
2026-04-09 11:52:33,0.057770326192128074,5.0,1001.6480233299955,Normal
2026-04-09 11:52:18,3.5892302801628544,24.77988075959491,978.7126043575248,Warning
2026-04-09 11:52:03,0.0,39.17801277335795,962.24485267974,Warning
2026-04-09 11:51:48,2.8245104447882072,38.29007371638296,993.4894884872689,Warning
2026-04-09 11:51:33,5.103921551644751,21.343229947309826,990.7455163463254,Warning
2026-04-09 11:51:18,0.0,20.182303517105755,1072.8014945903656,Warning
2026-04-09 11:51:03,0.0,28.75019404860019,1012.9887947608208,Normal
2026-04-09 11:50:48,2.94268031795135,17.01291648649367,958.6714749773729,Warning
2026-04-09 11:50:33,0.9923865348925183,27.414335198555726,983.0567798748717,Normal
2026-04-09 11:50:18,2.427864683428272,31.12864222707752,1030.641498862882,Warning
2026-04-09 11:50:03,0.0,34.81546579107446,1062.6532831860977,Warning
2026-04-09 11:49:48,1.7164744686822497,24.198767388160377,952.4205006328613,Warning
2026-04-09 11:49:33,1.1108069115198014,23.37060999858427,943.6022684458286,Warning
2026-04-09 11:49:18,4.419455154149518,17.976139305947513,1056.1289552611534,Critical
2026-04-09 11:49:03,2.1360521082530326,18.38495716768112,1011.6884253211272,Warning
2026-04-09 11:48:48,2.3440066551880054,23.188168864787787,973.951218043709,Warning
2026-04-09 11:48:33,0.4703075846938316,27.938924054529423,1016.0388725836731,Normal
2026-04-09 11:48:18,0.2809844398187662,32.308677009865995,920.9275678294937,Warning
2026-04-09 11:48:03,0.4186045304509478,18.57456839455724,1000.1012651979148,Normal
2026-04-09 11:47:48,2.4861303559457424,36.94150855167617,1009.8346351852925,Warning
2026-04-09 11:47:33,0.4475387979493426,22.83101119165945,1027.728104186135,Warning
2026-04-09 11:47:18,2.2244371422410323,24.829061645212512,969.5831214312238,Warning
2026-04-09 11:47:03,6.6885019966135975,19.022306566817413,1002.5706148421008,Warning
2026-04-09 11:46:48,3.6778117585792307,5.606077917816467,972.2372612182123,Warning
2026-04-09 11:46:33,0.6849411695803972,32.072363170888394,1007.6615126702295,Normal
2026-04-09 11:46:18,4.503034805409862,30.89475117673947,973.1396103291092,Critical
2026-04-09 11:46:03,0.4798115674461214,22.749379543054292,987.7569748251934,Normal
2026-04-09 11:45:48,0.0,25.535925737798976,970.1255381562931,Normal
2026-04-09 11:45:33,0.0,29.127513741632796,1019.5340872547097,Normal
2026-04-09 11:45:18,0.0,12.499633144907659,1025.7535334996999,Warning
2026-04-09 11:45:03,0.6212162898967284,20.767578581229643,992.9613829012776,Normal
2026-04-09 11:44:48,1.5460459479738793,31.35411743697462,1001.1471398488009,Normal
2026-04-09 11:44:33,5.691093280688206,14.965684614646005,956.5422575609937,Critical
2026-04-09 11:44:18,2.3173184344104065,27.348463457333033,991.0097005597964,Warning
2026-04-09 11:44:03,0.9522486779778394,14.14734556301276,998.4938614887477,Normal
2026-04-09 11:43:48,3.5735139529587228,28.73143985946821,1078.6237927308994,Warning
2026-04-09 11:43:33,0.0,24.71486814162013,966.6409892267751,Warning
2026-04-09 11:43:18,2.089036395271415,12.078945472755924,1043.925317162573,Warning
2026-04-09 11:43:03,3.427162984717417,34.31791483565737,1029.9057632039742,Warning
2026-04-09 11:42:48,0.0,19.123267385615605,1008.4190921347041,Normal
2026-04-09 11:42:33,4.359385108017323,18.517980503884953,1052.758614525854,Critical
2026-04-09 11:42:18,2.3462410187360354,26.604553577847543,1011.1631641782059,Warning
2026-04-09 11:42:03,0.46178021524799684,34.18909879542972,1011.6747758700378,Normal
2026-04-09 11:41:48,3.0819546652657124,16.873425448172824,998.4063804094736,Warning
2026-04-09 11:41:33,7.176732144510989,25.493438798783775,1036.7070664725588,Critical
2026-04-09 11:41:18,1.954665637646238,28.430532002644583,1032.8940770143265,Warning
2026-04-09 11:41:03,2.1205514657508404,30.54484485810515,981.2296813751136,Warning
2026-04-09 11:40:48,0.35159775114938974,26.4115324422178,960.422584162037,Warning
2026-04-09 11:40:33,0.0,22.063777287333423,993.9105808781303,Normal
2026-04-09 11:40:18,3.575839541360614,18.379278234810243,975.9988430680706,Warning
2026-04-09 11:40:03,0.0,25.689151064370996,998.0942627615393,Normal
2026-04-09 11:39:48,1.6789155930484811,16.422887904115143,1037.1231440405243,Warning
2026-04-09 11:39:33,0.3058563830872083,5.0,986.2809503473964,Normal
2026-04-09 11:39:18,2.6974495643659795,28.492478433261343,998.7152985606527,Warning
2026-04-09 11:39:03,2.3341552632173705,32.23147872868956,1001.7406820442519,Warning
2026-04-09 11:38:48,4.093849860644748,6.096540515665293,1025.4529264661585,Critical
2026-04-09 11:38:33,0.22495900286313253,16.922154362320498,932.5933199804618,Warning
2026-04-09 11:38:18,0.8253126617665718,29.953234088041583,981.7989911570411,Normal
2026-04-09 11:38:03,0.0,41.459963757693586,1006.3385107683841,Warning
2026-04-09 11:37:48,0.3892668498097209,25.166349661403263,1036.002368692806,Warning
2026-04-09 11:37:33,2.4432512326121305,19.175976470166923,985.2429265748139,Warning
2026-04-09 11:37:18,3.3924715416133795,23.53682847116128,943.7034188187438,Warning
2026-04-09 11:37:03,0.0,35.99901135318548,1018.5913433789841,Warning
2026-04-09 11:36:48,3.6740148002641506,19.832286567003717,980.9391283352311,Warning
2026-04-09 11:36:33,4.889094647012377,18.606463946797973,964.3100002272892,Critical
2026-04-09 11:36:18,2.533587258059252,21.13805182254374,981.2696383086032,Warning
2026-04-09 11:36:03,6.191989531395165,17.373371133930302,994.4642392703245,Warning
2026-04-09 11:35:48,0.0,25.981362527958364,981.8576600638536,Normal
2026-04-09 11:35:33,0.0,37.99742766775648,933.8330182870279,Warning
2026-04-09 11:35:18,0.0,27.584634184928234,1026.911985906614,Warning
2026-04-09 11:35:03,5.240110778722958,22.9811719829897,1038.2462512383618,Critical
2026-04-09 11:34:48,3.135914140885144,22.665509848675647,1019.5456597401852,Warning
2026-04-09 11:34:33,1.3610383227238623,12.494473530426744,965.8694298872555,Warning
2026-04-09 11:34:18,2.1999215657995506,32.064878217177274,993.9552539815745,Warning
2026-04-09 11:34:03,0.0,24.377302423897582,999.8043605431162,Normal
2026-04-09 11:33:48,7.614379949042066,23.556160691274997,1017.9638316868574,Warning
2026-04-09 11:33:33,1.8230529549380687,50.0,1020.0502146615424,Warning
2026-04-09 11:33:18,1.7734869865122322,27.39002326692549,977.9747860366451,Normal
2026-04-09 11:33:03,3.31441655974673,18.985671599238525,1002.4598666924068,Warning
2026-04-09 11:32:48,2.702523079341783,21.589139230355652,1013.7184121384572,Warning
2026-04-09 11:32:33,2.0597100606978285,34.18756567357404,1043.674669664403,Warning
2026-04-09 11:32:18,0.0,25.906163284302117,1021.1351961947416,Warning
2026-04-09 11:32:03,2.6786708928399894,13.493776173461066,1023.6717006212656,Warning
2026-04-09 11:31:48,6.205061241187584,32.35383147660163,1002.5147988378808,Warning
2026-04-09 11:31:33,4.863550115387444,19.65484731568805,1042.3137743561051,Critical
2026-04-09 11:31:18,5.482966566598493,39.98638220974036,1012.2928838787849,Critical
2026-04-09 11:31:03,0.22196080892203707,33.64038452571719,974.1673626947929,Normal
2026-04-09 11:30:48,0.0,21.42142483472999,1042.1010991037558,Warning
2026-04-09 11:30:33,1.1855326997508797,35.248130893880905,1020.9370981761708,Warning
2026-04-09 11:30:18,1.6393122807217364,25.542844084219226,986.7086793661456,Normal
2026-04-09 11:30:03,4.235478796177372,31.822189400977756,985.6152109780227,Warning
2026-04-09 11:29:48,0.0,28.8778625383558,1008.8972663542229,Normal
2026-04-09 11:29:33,5.323875798651534,18.22914676007301,1013.8955438580275,Warning
2026-04-09 11:29:18,1.1049802535525264,19.851601341460302,1005.9187679689362,Normal
2026-04-09 11:29:03,0.43279732513144986,33.23968654064929,1009.3392602032866,Normal
2026-04-09 11:28:48,0.0,22.321797343147672,1050.9987212372914,Warning
2026-04-09 11:28:33,0.0,21.770812294064026,1032.1462945670467,Warning
2026-04-09 11:28:18,3.5579264599047864,17.359019365205178,1005.7190677379507,Warning
2026-04-09 11:28:03,1.6832949179710097,28.38879252474769,1028.2393174230244,Warning
2026-04-09 11:27:48,0.0,41.50019935394516,969.0242828941738,Warning
2026-04-09 11:27:33,0.0,16.459736685965815,1011.9378114984042,Normal
2026-04-09 11:27:18,0.6605382517746794,25.193755653382066,1054.2791904919934,Warning
2026-04-09 11:27:03,5.672553813223482,36.29776444332343,993.4586231382287,Critical
2026-04-09 11:26:48,0.851021621590988,24.36286887003428,974.5709821414274,Normal
2026-04-09 11:26:33,0.0,28.618974369997872,980.4373333422081,Normal
2026-04-09 11:26:18,0.8856423397851392,16.500851774824962,967.3110088797283,Warning
2026-04-09 11:26:03,0.8181910756308238,28.426456777661187,976.4571427561689,Normal
2026-04-09 11:25:48,0.0,23.50284587996361,988.8847570422992,Normal
2026-04-09 11:25:33,1.3642628337054694,32.885839965438905,957.8329894246407,Warning
2026-04-09 11:25:18,0.9226636744783051,34.499088412518006,1000.4685500184881,Normal
2026-04-09 11:25:03,3.240515912033546,45.716509136148915,1027.0683152135994,Critical
2026-04-09 11:24:48,6.122390237363363,29.637065385708606,972.7673145955924,Critical
2026-04-09 11:24:33,4.3164125738693935,27.60637053265733,1045.578517709253,Critical
2026-04-09 11:24:18,0.8277782736129236,26.555074412618687,1015.3237626558279,Normal
2026-04-09 11:24:03,0.0,22.174669657514492,1030.9174175687217,Warning
2026-04-09 11:23:48,7.933399508124651,27.70787074769353,980.2649633844359,Warning
2026-04-09 11:23:33,1.6480460850362206,22.636788718887765,1025.6357568119984,Warning
2026-04-09 11:23:18,1.5348232297823654,26.347687810156913,967.2419829881406,Warning
2026-04-09 11:23:03,1.4396872822249918,35.54078028486368,1026.7074250250953,Warning
2026-04-09 11:22:48,1.9952119019196375,16.94765947776287,1005.1551801938059,Normal
2026-04-09 11:22:33,1.139098970190144,34.11902848903236,1016.5975365995436,Normal
2026-04-09 11:22:18,0.0658449827994092,35.536920538718924,964.7321618312544,Warning
2026-04-09 11:22:03,0.13285264689901966,24.05545178407137,973.1479047317018,Normal
2026-04-09 11:21:48,1.418116824460004,8.025160807931243,1017.9168465476015,Normal
2026-04-09 11:21:33,0.14143807216558768,20.13742410324454,971.549559873274,Normal
2026-04-09 11:21:18,0.0,35.37595637248887,1013.8961887629737,Warning
2026-04-09 11:21:03,1.766075569229742,24.817055501608944,958.9858658061926,Warning
2026-04-09 11:20:48,0.8625569564478618,17.005582141640716,1025.4452263800001,Warning
2026-04-09 11:20:33,5.259982471456722,20.96180063017426,963.0243005569447,Critical
2026-04-09 11:20:18,0.0,31.724960212036425,1016.5689981303857,Normal
2026-04-09 11:20:03,4.228767129806155,29.373868545611035,1018.76892800938,Warning
2026-04-09 11:19:48,4.615212981244072,23.088543206642445,979.0968454471127,Critical
2026-04-09 11:19:33,0.0,22.0654047054825,1017.4607970125418,Normal
2026-04-09 11:19:18,0.6432810147991281,21.865934807649424,1007.8132679000066,Normal
2026-04-09 11:19:03,0.5713978350105213,17.62071852401198,983.8347443142178,Normal
2026-04-09 11:18:48,0.0,37.923005515755534,969.7433594777137,Warning
2026-04-09 11:18:33,0.0,22.42143624630928,941.1212292498226,Warning
2026-04-09 11:18:18,0.0,34.73726816660397,1010.4895014189908,Normal
2026-04-09 11:18:03,5.880676108559057,37.17052841537961,953.0559168591384,Critical
2026-04-09 11:17:48,3.839195982868653,32.986487185183684,1002.8603259832392,Warning
2026-04-09 11:17:33,4.678887737485397,21.547037498255612,992.0965535175326,Warning
2026-04-09 11:17:18,3.304180160108088,28.229840722692877,1020.3742832631459,Warning
2026-04-09 11:17:03,0.0,24.80643514887267,990.938635015304,Normal
2026-04-09 11:16:48,0.18869933430056585,17.770385114158977,990.1165664095872,Normal
2026-04-09 11:16:33,2.723436403069795,27.594874253772822,1021.9561211286489,Warning
2026-04-09 11:16:18,0.0,15.56768167072158,1010.0517408725235,Normal
2026-04-09 11:16:03,3.28249607543097,34.50143510769251,1009.4846787154834,Warning
2026-04-09 11:15:48,0.8991865046046624,21.283061621612855,1014.0780276942558,Normal
